# source	target_reldir	key	page	english_ref	subset
vol_3/markdown/[က]မြတ်စွာဘုရားသည် တရားတော်၏ နက်နဲပုံကိ.md		[က]	0	vol_3/English-First-Edition-markdown/Vol 3,Introduction.md	glossary/subsets/Vol 3,Introduction.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[229] သတိပြုပြီး မှတ်သားထားပါ.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[229]	229	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[235]a အနာဂတ်၌ အကြောင်းအကျိုး.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[235]a	235	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[235]b အနာဂတ်ဘ၀သည် ကျိန်းသေဖြစ်မှာလား.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[235]b	235	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[236] အဘယ်ကြောင့် အနာဂတ်ကို ရှုနေရပါသလဲ？.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[236]	236	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[238]a ဝိသုဒ္ဓိမဂ္ဂအဋ္ဌကထာ၏ ညွှန်ကြားချက်.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[238]a	238	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[238]b အထူးသတိပြု၍ သိမ်းဆည်းရန်.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[238]b	238	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[239]a တိဟိတ်-ဒွိဟိတ်-သောမနဿ-ဥပေက္ခာ.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[239]a	239	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[239]b အကြောင်း အကျိုး သိမ်းဆည်းပုံ စနစ်မျာ.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[239]b	239	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[242] ပဋိစ္စသမုပ္ပါဒ် ပဉ္စမနည်း.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[242]	242	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[243] ကြိုတင် မှတ်သားထားရန် လိုရင်းအချက်မျ.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[243]	243	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[244] ဖဿ -- နာမ် ရုပ်.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[244]	244	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[246] ဧကစိတ္တက္ခဏိက - နာနာစိတ္တက္ခဏိက.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[246]	246	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[247]a အတိတ်အကြောင်း ပစ္စုပ္ပန်အကြောင်း.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[247]a	247	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[247]b အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[247]b	247	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[247]c (ကလလရေကြည် တည်စခိုက်) ပဋိသန္ဓေ ခန္ဓာ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[247]c	247	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[249] ပဋိသန္ဓေ ရူပက္ခန္ဓာ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[249]	249	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[250] ပဋိသန္ဓေ ဝေဒနာက္ခန္ဓာ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[250]	250	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[251] ဝတ္ထုအရ တရားကိုယ်ကောက်ယူပုံ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[251]	251	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[253] ဒွါရနှင့် ဝတ္ထု.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[253]	253	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[256] ပဋိသန္ဓေ သညာက္ခန္ဓာ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[256]	256	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[256]b ပဋိသန္ဓေ သင်္ခါရက္ခန္ဓာ (ပထမနည်း).md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[256]b	256	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[258] ပဋိသန္ဓေ ဝိညာဏက္ခန္ဓာ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[258]	258	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[260] ဘဝင် ခန္ဓာ (၅) ပါး.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[260]	260	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[261] ၆ - ဒွါရ， ၄၂ - ကောဋ္ဌာသ - ရူပက္ခန္ဓာ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[261]	261	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[262] ဘဝင် ဝေဒနာက္ခန္ဓာ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[262]	262	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[265] ရူပါရုံ အရောင်လိုင်း - ပဉ္စဒွါရာဝဇ္ဇ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[265]	265	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[268] ရူပါရုံလိုင်း - စက္ခုဝိညာဏ် (= မြင်.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[268]	268	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[270] မနသိကာရ - ဟူသည်.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[270]	270	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[272] ရူပါရုံလိုင်း - သမ္ပဋိ စ္ဆိုင်း (= လ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[272]	272	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[274] ရူပါရုံလိုင်း - သန္တီရဏ (= စုံစမ်း) ခန္ဓာ (၅) ပါး1.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[274]	274	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[276] ရူပါရုံလိုင်း - ဝုဋ္ဌော (= ဆုံးဖြတ်).md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[276]	276	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[278]a ရူပါရုံလိုင်း - ကုသိုလ်ဇော ခန္ဓာ (၅).md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[278]a	278	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[278]b ရူပါရုံလိုင်း - ကုသိုလ် ပထမဇော - ဝေဒ.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[278]b	278	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[281]a ရူပါရုံလိုင်း - ကုသိုလ် ဒုတိယဇော - ဝေဒနာက္ခန္ဓာ (စက္ခုဒွါရဝီထိ)1.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[281]a	281	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[281]b ရူပါရုံလိုင်း - ပထမတဒါရုံ ခန္ဓာ (၅) ပါး (စက္ခုဒွါရဝီထိ)1.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[281]b	281	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[247]အကြောင်း အကျိုး သိမ်းဆည်းပုံ - ပစ္စယပ/[283] ယေဘုယျ မှတ်သားရန်.md	[1]缘起篇 - 部分（甲）/[247]因果的收摄方式 - 把握诸缘之智篇	[283]	283	vol_3/English-First-Edition-markdown/Vol 3,pg 251-300.md	glossary/subsets/Vol 3,pg 251-300.tsv
